Symbol,Name,Operating CF TTM,Investing CF TTM,Financing CF TTM,FCF TTM,CAPEX TTM
IPDC,IPDC Finance PLC,3280008926.0,-11358892693.0,8278669022.0,3250934870.0,29074058.0
SONALIPAPR,Sonali Paper & Board Mills Ltd.,460317932.0,-619898421.0,129374142.0,401235870.0,59082057.0
LANKABAFIN,LankaBangla Finance PLC,807668686.0,-3940902214.0,3204234239.0,706336630.0,101332056.0
GPHISPAT,GPH Ispat Limited,-3014060750.0,-7777997834.0,11184111219.0,-11009285980.0,7994520284.0
DBH,DBH Finance PLC,1791853599.0,-613542253.0,3640012052.0,1711416020.0,80437576.0
RELIANCINS,Reliance Insurance PLC,1087240792.0,-919510076.0,-315752508.0,995236530.0,92004261.0
CROWNCEMNT,Crown Cement PLC,2232025048.0,-1585311842.0,-597585673.0,305678090.0,1926346953.0
EHL,Eastern Housing Ltd.,,,,,
PRAGATILIF,Pragati Life Insurance PLC,751936672.0,-759351380.0,-48578086.0,607273530.0,144663143.0
ORIONINFU,Orion Infusion Ltd.,32633415.999999996,-4156684.0000000005,-38973892.0,29412370.0,3221046.0
ORIONPHARM,Orion Pharma Ltd.,524914538.0,-520021824.00000006,70772088.0,-74711580.0,599626123.0
PREMIERBAN,The Premier Bank PLC,5690830286.0,-28653222353.0,-6067017818.0,5322843420.0,367986869.0
LOVELLO,Taufika Foods and Lovello Ice-cream PLC,,,,,
ACIFORMULA,ACI Formulations PLC,-71993200.0,-136100692.0,78082998.0,-215622940.0,143629737.0
STANDBANKL,Standard Bank PLC,12442699772.0,-9702349196.0,12572397843.0,12339313570.0,103386200.0
FINEFOODS,Fine Foods Limited,,,,,
KEYACOSMET,Keya Cosmetic Ltd.,,,,,
PRAGATIINS,Pragati Insurance PLC,149804125.0,-153846905.0,-135321107.0,131545170.00000001,18258959.0
GREENDELT,Green Delta Insurance PLC,452434589.0,80501271.0,93194886.0,,
MALEKSPIN,Malek Spinning Mills PLC,2464860818.0,-2160566383.0,17246540.0,-158597610.0,2623458425.0
CITYGENINS,City Insurance PLC,228725491.0,-9688009.0,-68166122.0,225837480.0,2888009.0
NRBCBANK,NRBC Bank PLC,-7298325776.0,-13770730261.0,20385519021.0,-7719303850.0,420978078.0
IFADAUTOS,IFAD Autos PLC,1686795707.0,-55654905.0,-1330991103.0,1681483810.0,5311894.0
JHRML,JMI Hospital Requisite Manufacturing Ltd,219685459.0,-487044429.0,205542672.0,32872349.999999996,275100696.0
ABBANK,AB Bank PLC,-16366502034.0,-11009925352.0,21505457650.0,-16957379620.0,590877590.0
CONFIDCEM,Confidence Cement PLC,95092741.0,-40034955.0,-15490567.0,93382420.0,1710323.0
DOREENPWR,Doreen Power Generations & Systems Ltd.,2544155557.0,-2465906330.0,-106331329.0,1661374240.0,882781313.0
NRBBANK,NRB Bank PLC,5890028426.0,-11576950305.0,3621249539.0,5780076840.0,109951584.0
BPML,Bashundhara Paper Mill Ltd.,-3062548850.0,280468537.0,2723714752.0,-2989193910.0,-62357059.0
PIONEERINS,Pioneer Insurance PLC,398418879.0,1353690.0,-244503550.0,384150140.0,14268743.0
ITC,IT Consultants PLC,487381669.0,-710858153.0,132340599.0,-168596480.0,655978153.0
CVOPRL,CVO Petrochemical Refinery PLC,239743604.0,-3728029.0,-79352442.0,236239270.0,3504335.0
NTC,National Tea Company Limited,,,,,
SHARPIND,Sharp Industries PLC,-425597805.0,-200206126.0,640532106.0,-597077410.0,171479605.0
MATINSPINN,Matin Spinning PLC,374494204.0,-260708509.0,-559874427.0,109300420.0,265193782.0
KBPPWBIL,Khan Brothers PP Woven Bag Industries Ltd,48209022.0,-13015000.0,-11054385.0,,0.0
KPCL,Khulna Power Company Ltd.,492746373.0,870229969.0,-856142124.0,492672770.0,73600.0
GQBALLPEN,G.Q. Ball Pen Industries Limited,,,,,
PREMIERCEM,Premier Cement Mills PLC,568380390.0,-1724529388.0,1172753582.0,-868511020.0,1436891408.0
SEAPEARL,Sea Pearl Beach Resort & Spa Ltd.,[phone].0,-53175998.0,-[phone].0,[phone].0,53175998.0
ADNTEL,ADN Telecom Ltd.,379294136.0,-348627386.0,-52814285.0,170895430.0,208398708.0
TAMIJTEX,Tamijuddin Textile Mills PLC,278403491.0,-4420265.0,-352949419.0,273983230.0,4420265.0
RUNNERAUTO,Runner Automobiles PLC,166334556.0,-264688966.0,49637527.0,-126932700.0,293267255.0
EASTRNLUB,Eastern Lubricants Blenders PLC,,,,,
QUASEMIND,Quasem Industries Limited.,69977856.0,-13864147.0,-63041339.0,56837530.0,13140327.0
APEXFOOT,Apex Footwear Ltd.,337671839.0,-603298202.0,282938248.0,-269734810.0,607406646.0
JMISMDL,JMI Syringes & Medical Devices Ltd.,3119118.3,-9637399.09,-7874191.78,-6527350.0,9646471.09
CRYSTALINS,Crystal Insurance Company Ltd,183914424.0,-87884407.0,-52653777.0,158035670.0,25878757.0
MIRAKHTER,Mir Akhter Hossain Ltd,475336985.0,-2190889026.0,1672762745.0,323593900.0,151743080.0
DOMINAGE,Dominage Steel Building Systems Ltd,,,,,
INDEXAGRO,Index Agro Industries Ltd,619736084.0,-201482690.0,-408417537.0,369687690.0,160645164.0
KAY&QUE,Kay and Que (Bangladesh) Ltd.,,,,,
BBSCABLES,BBS Cables PLC,-480942437.0,-41416363.0,225186751.0,-522358800.0,41416363.0
MONNOCERA,Monno Ceramic Industries Limited.,-225017602.0,36563213.0,192002440.0,-603060090.0,378042486.0
GENEXIL,Genex Infosys PLC,653340987.0,-896180958.0,303197004.0,-258437370.0,931721995.0
NHFIL,National Housing Finance PLC,277671780.0,845485999.0,245637133.0,275811760.0,1860024.0
AFTABAUTO,Aftab Automobiles Ltd.,-172297984.0,-7101531.0,156689103.0,-179399510.0,7101531.0
AL-HAJTEX,Alhaj Textile Mills Limited,,,,,
FEKDIL,Far East Knitting & Dyeing Industries PLC.,170016667.0,-443106224.0,209388648.0,-579193540.0,749210208.0
AMANFEED,Aman Feed PLC,92693508.0,-4355345.0,-130442293.0,88338160.0,4355345.0
KDSALTD,KDS Accessories Ltd.,8251517.9999999795,-26447421.0,-30298470.0,-18988770.0,27240290.0
ECABLES,Eastern Cables Ltd.,,,,,
SONALILIFE,Sonali Life Insurance Company Ltd,,,,,
EPGL,Energypac Power Generation PLC,12560094.0000001,-398945075.0,386522767.0,,0.0
SAIHAMCOT,Saiham Cotton Mills Ltd.,227844358.0,-126774071.0,17129905.0,83167970.0,144676391.0
POPULARLIF,Popular Life Insurance Co. Ltd.,1454256790.0,236541746.0,-236616469.0,1432098660.0,22158131.0
ANWARGALV,Anwar Galvanizing Ltd.,-102480595.0,-9744763.0,113988284.0,-112561920.0,10081320.0
RAHIMAFOOD,Rahima Food Corporation Ltd.,,,,,
BPPL,Baraka Patenga Power Ltd.,642939806.0,-2631574.0,-123970128.0,635385920.0,7553886.0
MONNOFABR,Monno Fabrics Ltd.,189509031.0,-106051252.0,-77749833.0,83457780.0,106051252.0
ESQUIRENIT,Esquire Knit Composite PLC,281794036.0,-19320924.0,-235380048.0,271502120.0,10291912.0
RUPALILIFE,Rupali Life Insurance Co. Ltd.,295816149.0,-81998141.0,-36455498.0,,
FORTUNE,Fortune Shoes Ltd.,,,,,
SAIFPOWER,SAIF Powertec Ltd.,,,,,
BDFINANCE,Bangladesh Finance PLC,,,,,
PENINSULA,The Peninsula Chittagong PLC,,,,,
DAFODILCOM,Daffodil Computers PLC.,,,,,
BNICL,Bangladesh National Insurance Company Ltd,281812792.0,-51085726.0,-88500000.0,279125430.0,2687359.0
SHASHADNIM,Shasha Denims PLC,1505648512.0,-1131973100.0,-314098313.0,367204720.0,1138443790.0
EASTERNINS,Eastern Insurance PLC,,,,,
ARGONDENIM,Argon Denims Ltd.,150470296.0,-43351674.0,-183969583.0,63681870.0,86788422.0
GHAIL,Golden Harvest Agro Industries Ltd.,-215028621.0,-480892466.0,725679638.0,-170255010.0,-44694863.0
UNITEDFIN,United Finance PLC,240278583.0,777420138.0,-995836322.0,190685680.0,49592905.0
LEGACYFOOT,Legacy Footwear Ltd.,,,,,
HWAWELLTEX,Hwa Well Textiles (BD)PLC,10041024.0,-166816779.0,-111855218.0,-61042630.0,71083658.0
MEGHNALIFE,Meghna Life Insurance PLC,,,,,
SANDHANINS,Shandhani Life Insurance Co.Ltd,247730771.0,869525506.0,-130183538.0,227976210.0,19754556.0
PARAMOUNT,Paramount Insurance PLC.,164440228.0,-125948251.0,-41413933.0,127133280.0,37306944.0
CENTRALINS,Central Insurance PLC,56459744.0,-59062403.0,-135246691.0,47684420.0,8775319.0
SPCERAMICS,Shinepukur Ceramics PLC,,,,,
ACMEPL,ACME Pesticides Ltd,,,,,
AMBEEPHA,Ambee Pharmaceuticals PLC,14894571.0,-176399349.0,159859727.0,-8900180.0,23794746.0
FARCHEM,FAR Chemicals Industries Ltd,-968571105.0,-138726691.0,1134451219.0,-1114050670.0,145479568.0
CLICL,Chartered Life Insurance PLC,122197814.0,-164404166.0,1702335.0,119321330.0,2876484.0
RAHIMTEXT,Rahim Textile Mills Ltd.,449284036.0,-113798929.0,-360503951.0,221035110.0,228248929.0
NTLTUBES,National Tubes Limited,,,,,
INTRACO,Intraco Refueling Station PLC,,,,,
NPOLYMER,National Polymer Industries PLC,591834336.0,-106165946.0,-571255130.0,511241820.0,80592511.0
SAIHAMTEX,Saiham Textile Mills Ltd.,394526161.0,-92436482.0,-299263821.0,295468920.0,99057244.0
ASIAINS,Asia Insurance PLC,168662505.0,35070524.0,-239849205.0,167897540.0,764961.0
MLDYEING,M.L. Dyeing & Textile Ind. PLC,-79251153.0,-4748341.0,10646808.0,-83999490.0,4748341.0
WATACHEM,Wata Chemicals Ltd.,269654037.0,-120797893.0,-144207279.0,149275380.0,120378658.0
SHEPHERD,Shepherd Industries PLC,67596337.99999991,-59911.0,-67318341.0,67536430.0,59911.0
UNITEDINS,United Insurance Company Limited,200796967.0,-177631044.0,-67696067.0,198447380.0,2349587.0
SIMTEX,Simtex Industries PLC,220686960.0,-95635504.0,-50388380.0,162867930.0,57819026.0
EIL,Express Insurance Ltd.,120735190.0,-59753588.0,-32572705.999999996,104566500.0,16168686.000000002
WMSHIPYARD,Western Marine Shipyard Limited,,,,,
REPUBLIC,Republic Insurance PLC,,,,,
SUNLIFEINS,Sunlife Insurance Co. Ltd.,,,,,
SONALIANSH,Sonali Aansh Industries Limited.,,,,,
BARKAPOWER,Baraka Power Ltd.,333825697.0,12404615.0,-439262581.0,332805720.0,1019976.9999999999
SALVO,Salvo Organic Industries PLC,367833839.0,-159241567.0,-200261957.0,137859540.0,229974298.0
PEOPLESINS,Peoples Insurance PLC,212021405.0,-115659418.0,-48510000.0,131361989.99999999,80659418.0
BGIC,Bangladesh General Insurance Company PLC,87617169.0,-50521911.0,-40317313.0,76925680.0,10691488.0
EASTLAND,Eastland Insurance PLC,79192053.0,8433625.0,-120565617.0,,0.0
DSSL,Dragon Sweater & Spinning Ltd.,,,,,
RUPALIINS,Rupali Insurance Company Ltd.,14406723.0,-76481806.0,-77935042.0,-23604720.0,38011445.0
AOL,Associated Oxygen Ltd,,,,,
ACFL,Aman Cotton Fibrous PLC,668482454.0,-435464117.0,-259931131.0,666560250.0,1922201.0
STANDARINS,Standard Insurance PLC,,,,,
FAREASTLIF,Fareast Islami Life Insurance Company Limited,,,,,
MHSML,Mozaffar Hossain Spinning Mills Ltd.,-90064999.0000001,-124274885.0,209384454.0,-98489520.0,8424521.0
UNIONINS,Union Insurance Co. Ltd,,,,,
ETL,Evince Textiles Ltd.,372779251.0,-147766727.0,-96762537.0,209512520.0,163266727.0
ASIAPACINS,Asia Pacific General Insurance PLC,154420246.0,-14480653.0,-40487354.0,113082640.0,41337609.0
GOLDENSON,Golden Son Limited,-265681797.00000003,-266371855.99999997,511461865.0,-549088740.0,283406942.0
PHARMAID,Pharma Aids Limited.,85057013.0,-71060003.0,-7130693.0,13864010.0,71193003.0
APEXSPINN,Apex Spinning and Knitting Mills Ltd.,142134153.0,-146779791.0,16546092.000000002,1881940.0,140252217.0
QUEENSOUTH,Queen South Textile Mills Ltd.,251239987.0,-37481320.0,-189906619.0,213758670.0,37481320.0
ICBIBANK,ICB Islamic Bank Limited,-180083701.0,1546080100.0,-767068345.0,-181585770.0,1502065.0
ATLASBANG,Atlas Bangladesh Limited,,,,,
UTTARAFIN,Uttara Finance and Investments Limited,,,,,
DACCADYE,Dacca Dyeing and Manufacturing Company Limited,,,,,
AMCLPRAN,Agricultural Marketing Co. Ltd.,121684781.0,-21020000.0,-115317190.0,100664780.0,21020000.0
DHAKAINS,Dhaka Insurance Limited,76106457.0,8861918.0,-41736940.0,73978470.0,2127991.0
ISLAMIINS,Islami Insurance Bangladesh Limited,104201907.0,32187485.000000004,-82330430.0,101183350.0,3018553.0
BENGALWTL,Bengal Windsor Thermoplastics PLC,101083740.0,-14279636.0,-95428413.0,86804100.0,14279636.0
ACTIVEFINE,Active Fine Chemicals Ltd.,,,,,
MONNOAGML,Monno Agro & General Machinery Ltd.,-2700100.0,-8854367.0,11621217.0,-11554470.0,8854367.0
RDFOOD,Rangpur Dairy and Food Products Limited,32803416.0,-153162878.0,119604774.0,-119833650.0,153050566.0
BDCOM,BDCOM Online Ltd.,123104486.0,-171406191.0,5688812.0,40163270.0,82941213.0
SSSTEEL,S.S. Steel Ltd,,,,,
NAVANACNG,Navana CNG Limited,-175762260.0,-317243265.0,586204076.0,-233815260.0,58052996.0
AAMRANET,aamra networks ltd,,,,,
FUWANGCER,Fu-Wang Ceramic Industry Ltd.,-499818888.0,-470369930.0,970596306.0,-1078153990.0,578335101.0
RINGSHINE,Ring Shine Textiles Ltd.,,,,,
EGEN,eGeneration PLC,36000512.0,-17175477.0,-44211459.0,18825040.0,17175476.0
AGNISYSL,Agni Systems PLC,109522163.0,-90682760.0,-12456496.0,27089400.0,88682760.0
BBS,Bangladesh Building Systems PLC,-19036146.0,2248001.0,1568416.00000001,-19213150.0,177000.0
FEDERALINS,Federal Insurance PLC,,,,,
IBP,Indo-Bangla Pharmaceuticals Ltd.,-1276734.0,-560000.0,-8273061.999999999,-1836730.0,560000.0
LIBRAINFU,Libra Infusions Ltd.,,,,,
RANFOUNDRY,Rangpur Foundry Limited,15582231.0,0.0,-39255581.0,15582230.0,0.0
ISLAMICFIN,Islamic Finance & Investment PLC,-154420625.0,950449051.0,-835892545.0,-151208230.0,-3212394.0
SAMORITA,Samorita Hospital Ltd.,62390097.0,-20626384.0,-28628216.0,41709710.0,20680384.0
BDLAMPS,Bangladesh Lamps PLC,148225213.0,-15591276.0,-17906006.0,132633940.0,15591276.0
SINOBANGLA,Sinobangla Industries Ltd.,-199191538.0,-5773469.0,218556533.0,-228077070.0,28885535.0
MAKSONSPIN,Maksons Spinning Mills PLC,,,,,
TAKAFULINS,Takaful Islami Insurance PLC,,,,,
SILCOPHL,Silco Pharmaceuticals Ltd.,,,,,
LRBDL,Lub-rref (Bangladesh) Ltd,-429208640.0,61217296.0,372502530.0,-367991340.0,-61217296.0
GEMINISEA,Gemini Sea Food PLC,,,,,
BDTHAI,Bangladesh Thai Aluminium Ltd.,-168929627.0,-19423532.0,187219808.0,-189198930.0,20269300.0
GENNEXT,Generation Next Fashions Ltd.,,,,,
KARNAPHULI,Karnaphuli Insurance PLC,88973457.0,-41335067.0,-44876113.0,69710680.0,19262778.0
SALAMCRST,S. Alam Cold Rolled Steels Limited,,,,,
PRIMEINSUR,Prime Islami Insurance PLC,-259736275.99999997,232929950.0,-42798484.0,-282208500.0,22472229.0
AIL,Alif Industries Ltd.,,,,,
GHCL,Global Heavy Chemicals Ltd.,-187739909.0,-3751620.0,189263281.0,-191491530.0,3751620.0
NFML,National Feed Mill Ltd,,,,,
HAKKANIPUL,Hakkani Pulp & Paper Mills PLC,-44028220.0,-7313868.0,81888694.0,-51057630.0,7029406.0
SILVAPHL,Silva Pharmaceuticals Ltd.,24269484.0,16339203.000000002,-32672086.0,20384530.0,3884955.0
PROVATIINS,Provati Insurance PLC,-64259536.0,152845209.0,-157281700.0,-59200820.0,-4773015.0
NORTHRNINS,Northern Islami Insurance PLC,14913619.0,9210991.0,-36875339.0,10163360.0,4750263.0
APEXFOODS,Apex Foods Limited,-105812862.0,-36687989.0,142338081.0,-111311770.0,5498909.0
PURABIGEN,Purabi General Insurance Co. Ltd.,82782547.0,-43817552.0,-74174829.0,78119280.0,4663263.0
PHENIXINS,Phoenix Insurance PLC,19092496.0,-28975922.0,-39455920.0,11808390.0,7284110.0
EMERALDOIL,Emerald Oil Industries Ltd.,,,,,
ADVENT,Advent Pharma Ltd.,108753251.0,-94180477.0,-16771846.0,14572770.0,94180477.0
JANATAINS,Janata Insurance PLC,33161605.0,-1490830.0,-28590729.0,31670780.0,1490830.0
BEACHHATCH,Beach Hatchery Ltd,,,,,
SONARBAINS,Sonar Bangla Insurance Ltd.,31188617.0,-16826928.0,-65384957.0,30123520.0,1065095.0
YPL,Yeakin Polymer Ltd.,,,,,
VFSTDL,VFS Thread Dyeing Ltd.,,,,,
COPPERTECH,Coppertech Industries Ltd,40989953.0,-11167958.0,-38450972.0,31971990.0,9017958.0
NAHEEACP,Nahee Aluminum Composite Panel PLC,,,,,
NITOLINS,Nitol Insurance PLC,15226409.0,4482233.0,-18341637.0,-275060670.0,290287074.0
GLOBALINS,Global Insurance PLC,1863786.0,-5832012.0,-44694965.0,1016770.0,847013.0
ALIF,Alif Manufacturing Company Ltd.,,,,,
TOSRIFA,Tosrifa Industries Ltd,319292135.0,-99157188.0,-339687842.0,220134950.0,99157188.0
MEGHNACEM,Meghna Cement Mills PLC,-1331390338.0,-76664257.0,1403350769.0,-1408054600.0,76664257.0
MIRACLEIND,Miracle Industries Limited,,,,,
CONTININS,Continental Insurance PLC,-36516532.0,-26336453.0,-14776406.0,-55520240.0,19003709.0
FUWANGFOOD,Fu-Wang Foods Limited,,,,,
KPPL,Khulna Printing & Packaging Ltd,,,,,
KTL,Kattali Textile Ltd.,,,,,
PRIMELIFE,Prime Life Insurance Company Limited,32317231.0,-21694552.0,7422331.0,25333940.0,6983291.0
MERCINS,Mercantile Islami Insurance PLC,98324454.0,-30298111.0,-49126624.0,,0.0
CENTRALPHL,Central Pharmaceuticals Ltd.,,,,,
OAL,Olympic Accessories Ltd,,,,,
APEXTANRY,Apex Tannery Limited.,-336393844.0,14450705.0,297657147.0,-336393840.0,0.0
ARAMIT,Aramit Limited,,,,,
APOLOISPAT,Appollo Ispat Complex Ltd.,,,,,
DESHBANDHU,Deshbandhu Polymer Limited,34363627.0,-131477635.99999999,98141660.0,,0.0
OIMEX,Oimex Electrode Ltd.,,,,,
MIDASFIN,MIDAS Financing PLC,216519891.0,496392244.0,-221698308.0,216272580.0,247307.0
BANGAS,Bangas Limited,,,,,
INTECH,Intech Ltd.,,,,,
RENWICKJA,Renwick Janeswar and Co. (BD) Limited,,,,,
DSHGARME,Desh Garments Limited.,,,,,
SAMATALETH,Samata Leather Complex (Pvt.) Ltd.,-999578.0000000009,0.0,0.0,-999580.0,0.0
PDL,Pacific Denims Ltd.,,,,,
DGIC,Desh General Insurance Company Ltd,-33390939.000000004,6224725.0,4726173.0,-33766210.0,375275.0
AGRANINS,Agrani Insurance PLC,21571656.0,22185356.0,-58643386.0,20873690.0,697964.0
GBBPOWER,GBB POWER Ltd.,,,,,
UNIONCAP,Union Capital Limited,-204179239.0,936630151.0,-263676020.0,-615883200.0,411703959.0
RSRMSTEEL,Ratanpur Steel Re-Rolling Mills Ltd,,,,,
ZEALBANGLA,Zeal Bangla Sugar Milla Limited,,,,,
PHPMF1,PHP First Mutual Fund Units 2010-,,,,,
ALLTEX,Alltex Industries Limited,109561574.0,-74618059.0,-26000000.0,35766590.0,73794984.0
BAYLEASING,Bay Leasing and Investment Ltd.,,,,,
AAMRATECH,Aamra Technologies Limited,,,,,
PROGRESLIF,Progressive Life Insurance Co. Ltd.,,,,,
AFCAGRO,AFC Agro Biotech Ltd.,,,,,
PHOENIXFIN,Phoenix Finance and Investments Ltd.,,,,,
